name,abbrv,formula,state,ref1,ref2,date,logK1,logK2,logK3,logK4,logK5,logK6,logK7,logK8,T1,T2,T3,T4,T5,T6,T7,T8,P1,P2,P3,P4,P5,P6,P7,P8,azero,dissrxn,tag,formula_ox,category_1
MoO3S-2,,MoO3S-2,aq,LEMGTB20,EH99,10/24/2022,-5.67,-5.19,-4.64,-4.15,-3.66,-3.27,-2.96,-2.7,0,25,60,100,150,200,250,300,psat,psat,psat,psat,psat,psat,psat,psat,4,-1.0000 MoO3S-2 -1.0000 H2O 1.0000 MoO4-2 1.0000 H2S,aux,Mo+6 S-2 3O-2,inorganic_aq
MoO2S2-2,,MoO2S2-2,aq,LEMGTB21,EH99,10/24/2022,-5.24,-4.8,-4.3,-3.84,-3.38,-3.02,-2.74,-2.5,0,25,60,100,150,200,250,300,psat,psat,psat,psat,psat,psat,psat,psat,4,-1.0000 MoO2S2-2 -1.0000 H2O 1.0000 MoO3S-2 1.0000 H2S,aux,Mo+6 2S-2 2O-2,inorganic_aq
MoOS3-2,,MoOS3-2,aq,LEMGTB22,EH99,10/24/2022,-5.46,-5,-4.47,-4,-3.52,-3.15,-2.86,-2.6,0,25,60,100,150,200,250,300,psat,psat,psat,psat,psat,psat,psat,psat,4,-1.0000 MoOS3-2 -1.0000 H2O 1.0000 MoO2S2-2 1.0000 H2S,aux,Mo+6 3S-2 O-2,inorganic_aq
MoS4-2,,MoS4-2,aq,LEMGTB23,EH99,10/24/2022,-5.33,-4.88,-4.37,-3.9,-3.44,-3.08,-2.78,-2.56,0,25,60,100,150,200,250,300,psat,psat,psat,psat,psat,psat,psat,psat,4,-1.0000 MoS4-2 -1.0000 H2O 1.0000 MoOS3-2 1.0000 H2S,,Mo+6 4S-2,inorganic_aq
Pb3(PO4)2,,Pb3(PO4)2,cr,thermodat,,11/9/2022,-19.8584,-19.666,-19.7318,-19.9412,-20.336,-20.9263,,,0,25,60,100,150,200,,,psat,psat,psat,psat,psat,psat,,,,-1.0000 Pb3(PO4)2 -2.0000 H+ 3.0000 Pb+2 2.0000 HPO4-2,,3Pb+2 2P+5 8O-2,inorganic_cr
Pb3(AsO4)2,,Pb3(AsO4)2,cr,thermodat,,11/9/2022,-35.8502,-35.3841,-35.3098,-35.5516,-35.9788,-36.6523,,,0,25,60,100,150,200,,,psat,psat,psat,psat,psat,psat,,,,-1.0000 Pb3(AsO4)2 3.0000 Pb+2 2.0000 AsO4-3,,3Pb+2 2As+5 8O-2,inorganic_cr
PbHPO4(cr),,PbHPO4,cr,thermodat,,11/9/2022,-11.4287,-11.4287,,,,,,,0,25,,,,,,,psat,psat,,,,,,,,-1.0000 PbHPO4(cr) 1.0000 Pb+2 1.0000 HPO4-2,,Pb+2 H+ P+5 4O-2,inorganic_cr
PbHPO4,,PbHPO4,aq,thermodat,,11/9/2022,-3.0998,-3.0998,,,,,,,0,25,,,,,,,psat,psat,,,,,,,4,-1.0000 PbHPO4 1.0000 Pb+2 1.0000 HPO4-2,,Pb+2 H+ P+5 4O-2,inorganic_aq
PbH2PO4+,,PbH2PO4+,aq,thermodat,,11/9/2022,-8.7049,-8.7049,,,,,,,0,25,,,,,,,psat,psat,,,,,,,4,-1.0000 PbH2PO4+ 1.0000 Pb+2 1.0000 HPO4-2 1.0000 H+,,Pb+2 2H+ P+5 4O-2,inorganic_aq
PbPO4-,,PbPO4-,aq,thermodat,,11/9/2022,5.91,5.91,,,,,,,0,25,,,,,,,psat,psat,,,,,,,4,-1.0000 PbPO4- 1.0000 Pb+2 1.0000 HPO4-2 -1.0000 H+,,Pb+2 P+5 4O-2,inorganic_aq
Pb4O(PO4)2,,Pb4O(PO4)2,cr,thermodat,,11/9/2022,-12.1778,-12.1778,,,,,,,0,25,,,,,,,psat,psat,,,,,,,,-1.0000 Pb4O(PO4)2 -4.0000 H+ 4.0000 Pb+2 2.0000 HPO4-2 1.0000 H2O,,4Pb+2 2P+5 9O-2,inorganic_cr
PbCrO4,,PbCrO4,aq,thermodat,,11/9/2022,-13.5602,-12.7232,-11.8459,-11.0575,-10.254,-9.6323,,,0,25,60,100,150,200,,,psat,psat,psat,psat,psat,psat,,,4,-1.0000 PbCrO4 1.0000 Pb+2 1.0000 CrO4-2,,Pb+2 Cr+6 4O-2,inorganic_aq
PbF2(cr),,PbF2,cr,thermodat,,11/9/2022,46.2417,41.9077,36.766,31.9508,27.0447,22.9365,19.2411,15.4391,0,25,60,100,150,200,250,300,psat,psat,psat,psat,psat,psat,psat,psat,,-1.0000 PbF2(cr) 1.0000 Pb+2 2.0000 F-,,Pb+2 2F-,inorganic_cr
PbSe,,PbSe,aq,thermodat,,11/9/2022,-38.409,-35.741,-32.6996,-29.8787,-27.0374,-24.7629,-22.9247,-21.5235,0,25,60,100,150,200,250,300,psat,psat,psat,psat,psat,psat,psat,psat,4,-1.0000 PbSe 1.0000 Pb+2 1.0000 Se-2,,Pb+2 Se-2,inorganic_aq
PbSeO3,,PbSeO3,aq,thermodat,,11/9/2022,-8.3306,-7.8019,-7.3162,-6.935,-6.5863,-6.3792,,,0,25,60,100,150,200,,,psat,psat,psat,psat,psat,psat,,,4,-1.0000 PbSeO3 1.0000 Pb+2 1.0000 SeO3-2,,Pb+2 Se+4 3O-2,inorganic_aq
PbSeO4,,PbSeO4,aq,thermodat,,11/9/2022,-7.1551,-6.9333,-6.7584,-6.6063,-6.4236,-6.2858,,,0,25,60,100,150,200,,,psat,psat,psat,psat,psat,psat,,,4,-1.0000 PbSeO4 1.0000 SeO4-2 1.0000 Pb+2,,Pb+2 Se+6 4O-2,inorganic_aq
Se-2,,Se-2,aq,thermodat,,11/9/2022,100.5599,91.784,81.3882,71.6121,61.6359,53.4528,46.4588,40.4879,0,25,60,100,150,200,250,300,psat,psat,psat,psat,psat,psat,psat,psat,4,-1.0000 Se-2 1.0000 SeO3-2 -1.5000 O2,aux,Se-2,inorganic_aq
